"P0A794"	"pdxJ"	"K03474"
"P0A796"	"pfkA"	"K00850"
"P0A799"	"pgk "	"K00927"
"P0A7A2"	"gpmB"	"K15634"
"P0A7A5"	"pcm "	"K00573"
"P0A7A7"	"plsB"	"K00631"
"P0A7A9"	"ppa "	"K01507"
"P0A7B1"	"ppk "	"K00937"
"P0A7B3"	"ppnK"	"K00858"
"P0A7B5"	"proB"	"K00931"
"P0A7B8"	"hslV"	"K01419"
"P0A7C2"	"lexA"	"K01356"
"P0A7C6"	"pepE"	"K05995"
"P0A7D1"	"pth "	"K01056"
"P0A7D4"	"purA"	"K01939"
"P0A7D7"	"purC"	"K01923"
"P0A7E1"	"pyrD"	"K00226"
"P0A7E3"	"pyrE"	"K00762"
"P0A7E5"	"pyrG"	"K01937"
"P0A7E9"	"pyrH"	"K09903"
"P0A7F3"	"pyrI"	"K00610"
"P0A7F6"	"speD"	"K01611"
"P0A7F9"	"queA"	"K07568"
"P0A7G2"	"rbfA"	"K02834"
"P0A7G6"	"recA"	"K03553"
"P0A7H0"	"recF"	"K03629"
"P0A7H6"	"recR"	"K06187"
"P0A7I0"	"prfA"	"K02835"
"P0A7I4"	"prfC"	"K02837"
"P0A7I7"	"ribA"	"K01497"
"P0A7J0"	"ribB"	"K02858"
"P0A7J3"	"rplJ"	"K02864"
"P0A7J7"	"rplK"	"K02867"
"P0A7K2"	"rplL"	"K02935"
"P0A7K6"	"rplS"	"K02884"
"P0A7L0"	"rplA"	"K02863"
"P0A7L3"	"rplT"	"K02887"
"P0A7L8"	"rpmA"	"K02899"
"P0A7M2"	"rpmB"	"K02902"
"P0A7M6"	"rpmC"	"K02904"
"P0A7M9"	"rpmE"	"K02909"
"P0A7N1"	"rpmE"	"K02909"
"P0A7N4"	"rpmF"	"K02911"
"P0A7N9"	"rpmG"	"K02913"
"P0A7Q6"	"rpmJ"	"K02919"
"P0A7R1"	"rplI"	"K02939"
"P0A7R5"	"rpsJ"	"K02946"
"P0A7R9"	"rpsK"	"K02948"
"P0A7S3"	"rpsL"	"K02950"
"P0A7S9"	"rpsM"	"K02952"
"P0A7T3"	"rpsP"	"K02959"
"P0A7T7"	"rpsR"	"K02963"
"P0A7U3"	"rpsS"	"K02965"
"P0A7U7"	"rpsT"	"K02968"
"P0A7V0"	"rpsB"	"K02967"
"P0A7V3"	"rpsC"	"K02982"
"P0A7V8"	"rpsD"	"K02986"
"P0A7W1"	"rpsE"	"K02988"
"P0A7W7"	"rpsH"	"K02994"
"P0A7X3"	"rpsI"	"K02996"
"P0A7X6"	"rimM"	"K02860"
"P0A7Y0"	"rnc "	"K03685"
"P0A7Y4"	"rnhA"	"K03469"
"P0A7Z0"	"rpiA"	"K01807"
"P0A7Z4"	"rpoA"	"K03040"
"P0A800"	"rpoZ"	"K03060"
"P0A805"	"frr "	"K02838"
"P0A809"	"ruvA"	"K03550"
"P0A812"	"ruvB"	"K03551"
"P0A817"	"metK"	"K00789"
"P0A821"	"selA"	"K01042"
"P0A823"	"sfsA"	"K06206"
"P0A825"	"glyA"	"K00600"
"P0A832"	"smpB"	"K03664"
"P0A836"	"sucC"	"K01903"
"P0A840"	"surE"	"K03787"
"P0A847"	"tgt "	"K00773"
"P0A850"	"tig "	"K03545"
"P0A853"	"tnaA"	"K01667"
"P0A855"	"tolB"	"K03641"
"P0A858"	"tpiA"	"K01803"
"P0A862"	"tpx "	"K11065"
"P0A867"	"talA"	"K00616"
"P0A870"	"talB"	"K00616"
"P0A873"	"trmD"	"K00554"
"P0A877"	"trpA"	"K01695"
"P0A879"	"trpB"	"K01696"
"P0A881"	"trpR"	"K03720"
"P0A884"	"thyA"	"K00560"
"P0A887"	"ubiE"	"K03183"
"P0A890"	"tusA"	"K04085"
"P0A894"	"yhbJ"	"K06958"
"P0A898"	"ybeY"	"K07042"
"P0A8A0"	"yebC"	"Notmapped"
"P0A8A2"	"yeeN"	"Notmapped"
"P0A8A4"	"ydiA"	"K09773"
"P0A8A8"	"rimP"	"K09748"
"P0A8B2"	"yfcN"	"Notmapped"
"P0A8B5"	"ybaB"	"K09747"
"P0A8C1"	"ybjQ"	"Notmapped"
"P0A8C4"	"ygfB"	"K09895"
"P0A8D0"	"nrdR"	"K07738"
"P0A8D3"	"yaiI"	"K09768"
"P0A8D6"	"ymdB"	"Notmapped"
"P0A8E1"	"ycfP"	"K07000"
"P0A8E5"	"yacL"	"K09910"
"P0A8E7"	"yajQ"	"K09767"
"P0A8F0"	"upp "	"K00761"
"P0A8F4"	"udk "	"K00876"
"P0A8F8"	"uvrB"	"K03702"
"P0A8G3"	"uxaC"	"K01812"
"P0A8G6"	"wrbA"	"K03809"
"P0A8G9"	"xseB"	"K03602"
"P0A8H6"	"yihI"	"K09894"
"P0A8H8"	"yacG"	"K09862"
"P0A8I1"	"yqgF"	"K07447"
"P0A8I3"	"yaaA"	"K09861"
"P0A8I5"	"trmB"	"K03439"
"P0A8I8"	"rlmH"	"K00783"
"P0A8J2"	"dnaT"	"K02317"
"P0A8J4"	"ybeD"	"K09158"
"P0A8J8"	"rhlB"	"K03732"
"P0A8K1"	"psd "	"K01613"
"P0A8K5"	"yaeP"	"Notmapped"
"P0A8L1"	"serS"	"K01875"
"P0A8L7"	"yciU"	"K09901"
"P0A8M0"	"asnS"	"K01893"
"P0A8M3"	"thrS"	"K01868"
"P0A8M6"	"yeeX"	"K09802"
"P0A8N0"	"ycbG"	"K09911"
"P0A8N3"	"lysS"	"K04567"
"P0A8N5"	"lysU"	"K04567"
"P0A8N7"	"poxA"	"K04568"
"P0A8P3"	"yggX"	"Notmapped"
"P0A8P6"	"xerC"	"K03733"
"P0A8R0"	"rraA"	"K02553"
"P0A8R4"	"slyX"	"K03745"
"P0A8R9"	"hdfR"	"Notmapped"
"P0A8S1"	"iciA"	"K05596"
"P0A8T1"	"prmA"	"K02687"
"P0A8T7"	"rpoC"	"K03046"
"P0A8U0"	"syd "	"K15723"
"P0A8U6"	"metJ"	"K03764"
"P0A8V0"	"rnz "	"K00784"
"P0A8V2"	"rpoB"	"K03043"
"P0A8V6"	"fadR"	"K03603"
"P0A8W0"	"nanR"	"Notmapped"
"P0A8W2"	"slyA"	"K06075"
"P0A8W5"	"yqgE"	"K07735"
"P0A8W8"	"yfbU"	"K09161"
"P0A8X0"	"yjgA"	"K09889"
"P0A8X2"	"yceI"	"Notmapped"
"P0A8Y1"	"yjjG"	"K08723"
"P0A8Y3"	"yihX"	"K07025"
"P0A8Y5"	"yidA"	"K07024"
"P0A8Y8"	"ybdB"	"K01175"
"P0A8Z0"	"yciA"	"K10806"
"P0A8Z3"	"ybgC"	"K07107"
"P0A8Z7"	"yqiA"	"K07000"
"P0A901"	"blc "	"K03098"
"P0A903"	"nlpB"	"K07287"
"P0A905"	"slyB"	"K06077"
"P0A908"	"mipA"	"K07274"
"P0A910"	"ompA"	"K03286"
"P0A912"	"pal "	"K03640"
"P0A915"	"ompW"	"K07275"
"P0A917"	"ompX"	"K11934"
"P0A927"	"tsx "	"K05517"
"P0A935"	"mltA"	"K08304"
"P0A940"	"yaeT"	"K07277"
"P0A944"	"rimI"	"K03789"
"P0A948"	"rimJ"	"K03790"
"P0A951"	"speG"	"K00657"
"P0A953"	"fabB"	"K00647"
"P0A955"	"eda "	"K01625"
"P0A959"	"yfbQ"	"K14260"
"P0A962"	"ansA"	"K01424"
"P0A964"	"cheW"	"K03408"
"P0A968"	"cspD"	"K03704"
"P0A972"	"cspE"	"K03704"
"P0A978"	"cspG"	"K03704"
"P0A988"	"dnaN"	"K02338"
"P0A991"	"fbaB"	"K11645"
"P0A993"	"fbp "	"K03841"
"P0A996"	"glpC"	"K00113"
"P0A998"	"ftnA"	"K02217"
"P0A9A2"	"ftnB"	"K02255"
"P0A9A6"	"ftsZ"	"K03531"
"P0A9A9"	"fur "	"K03711"
"P0A9B2"	"gapA"	"K00134"
"P0A9B6"	"epd "	"K03472"
"P0A9C0"	"glpA"	"K00111"
"P0A9C3"	"galM"	"K01785"
"P0A9C5"	"glnA"	"K01915"
"P0A9C9"	"glpX"	"K02446"
"P0A9D2"	"gst "	"K00799"
"P0A9D4"	"cysE"	"K00640"
"P0A9D8"	"dapD"	"K00674"
"P0A9E5"	"fnr "	"K01420"
"P0A9F1"	"mntR"	"K11924"
"P0A9F3"	"cysB"	"K13634"
"P0A9F6"	"gcvA"	"K03566"
"P0A9F9"	"metR"	"K03576"
"P0A9G4"	"cueR"	"K11923"
"P0A9G6"	"aceA"	"K01637"
"P0A9G8"	"modE"	"K02019"
"P0A9H1"	"mug "	"K03649"
"P0A9H5"	"btuR"	"K00798"
"P0A9H7"	"cfa "	"K00574"
"P0A9H9"	"cheZ"	"K03414"
"P0A9I3"	"gcvR"	"K03567"
"P0A9I8"	"nirD"	"K00363"
"P0A9J0"	"rng "	"K08301"
"P0A9J4"	"panE"	"K00077"
"P0A9J6"	"rbsK"	"K00852"
"P0A9J8"	"pheA"	"K14170"
"P0A9K3"	"ybeZ"	"K06217"
"P0A9K7"	"phoU"	"K02039"
"P0A9K9"	"slyD"	"K03775"
"P0A9L3"	"fklB"	"K03773"
"P0A9L5"	"ppiC"	"K03769"
"P0A9L8"	"proC"	"K00286"
"P0A9M0"	"lon "	"K01338"
"P0A9M2"	"hpt "	"K00760"
"P0A9M5"	"gpt "	"K00769"
"P0A9M8"	"pta "	"K13788"
"P0A9N4"	"pflA"	"K04069"
"P0A9P0"	"lpdA"	"K00382"
"P0A9P4"	"trxB"	"K00384"
"P0A9P6"	"deaD"	"K05592"
"P0A9P9"	"idnO"	"K00046"
"P0A9Q1"	"arcA"	"K07773"
"P0A9Q5"	"accD"	"K01963"
"P0A9Q7"	"adhE"	"K04072"
"P0A9Q9"	"asd "	"K00133"
"P0A9R4"	"fdx "	"K04755"
"P0A9R7"	"ftsE"	"K09812"
"P0A9S1"	"fucO"	"K00048"
"P0A9S3"	"gatD"	"K00094"
"P0A9S5"	"gldA"	"K00005"
"P0A9S7"	"livG"	"K01995"
"P0A9T0"	"serA"	"K00058"
"P0A9T4"	"tas "	"Notmapped"
"P0A9T6"	"ybaQ"	"Notmapped"
"P0A9T8"	"ybbA"	"K02003"
"P0A9U3"	"ybiT"	"Notmapped"
"P0A9U6"	"puuR"	"K14056"
"P0A9V1"	"lptB"	"K06861"
"P0A9V5"	"yiaG"	"K07726"
"P0A9V8"	"yihU"	"K08318"
"P0A9W0"	"ulaR"	"K03477"
"P0A9W3"	"yjjK"	"Notmapped"
"P0A9W6"	"yrbA"	"Notmapped"
"P0A9W9"	"yrdA"	"Notmapped"
"P0A9X1"	"znuC"	"K09817"
"P0A9X4"	"mreB"	"K03569"
"P0A9X9"	"cspA"	"K03704"
"P0A9Y6"	"cspC"	"K03704"
"P0A9Z1"	"glnB"	"K04751"
"P0AA04"	"ptsH"	"K02784"
"P0AA10"	"rplM"	"K02871"
"P0AA16"	"ompR"	"K07659"
"P0AA25"	"trxA"	"K03671"
"P0AA31"	"yedF"	"Notmapped"
"P0AA37"	"rluA"	"K06177"
"P0AA39"	"rluC"	"K06179"
"P0AA41"	"truC"	"K06175"
"P0AA43"	"rsuA"	"K06183"
"P0AA57"	"yobA"	"K07156"
"P0AA91"	"yeaY"	"K07285"
"P0AA95"	"yacC"	"Notmapped"
"P0AA97"	"yaeQ"	"Notmapped"
"P0AA99"	"yafK"	"Notmapped"
"P0AAA1"	"yagU"	"K08996"
"P0AAA9"	"zraP"	"K07803"
"P0AAB4"	"ubiD"	"K03182"
"P0AAB6"	"galF"	"K00963"
"P0AAB8"	"uspD"	"K14065"
"P0AAC0"	"uspE"	"K14055"
"P0AAC8"	"iscA"	"K13628"
"P0AAD6"	"sdaC"	"K03837"
"P0AAF6"	"artP"	"K10000"
"P0AAG0"	"dppD"	"K12371"
"P0AAG3"	"gltL"	"K10004"
"P0AAG8"	"mglA"	"K10542"
"P0AAH0"	"pstB"	"K02036"
"P0AAH4"	"sapD"	"K12371"
"P0AAH8"	"sapF"	"K12372"
"P0AAI3"	"ftsH"	"K03798"
"P0AAI5"	"fabF"	"K09458"
"P0AAI9"	"fabD"	"K00645"
"P0AAJ5"	"fdoH"	"K00124"
"P0AAJ8"	"hybA"	"Notmapped"
"P0AAN1"	"hybE"	"Notmapped"
"P0AAN3"	"hypB"	"K04652"
"P0AAN5"	"yaiA"	"Notmapped"
"P0AAN9"	"iraP"	"Notmapped"
"P0AAP3"	"frmR"	"Notmapped"
"P0AAQ2"	"yajD"	"Notmapped"
"P0AAQ6"	"ybaA"	"Notmapped"
"P0AAR3"	"ybaK"	"Notmapped"
"P0AAR8"	"ybaV"	"K02237"
"P0AAS7"	"ybcJ"	"K14761"
"P0AAS9"	"ybdD"	"Notmapped"
"P0AAT2"	"ybdF"	"Notmapped"
"P0AAT6"	"ybeB"	"K09710"
"P0AAT9"	"ybeL"	"Notmapped"
"P0AAU7"	"ybfE"	"Notmapped"
"P0AAV4"	"ybgJ"	"Notmapped"
"P0AAV6"	"ybgS"	"Notmapped"
"P0AAW1"	"ybhP"	"K06896"
"P0AAX3"	"ybiJ"	"Notmapped"
"P0AAX6"	"mcbA"	"K13650"
"P0AAX8"	"ybiS"	"K16291"
"P0AAZ4"	"rarA"	"K07478"
"P0AAZ7"	"ycaR"	"K09791"
"P0AB10"	"ymbA"	"K09857"
"P0AB14"	"yccJ"	"Notmapped"
"P0AB18"	"tusE"	"K11179"
"P0AB20"	"hspQ"	"K11940"
"P0AB24"	"ycdO"	"K07224"
"P0AB26"	"yceB"	"Notmapped"
"P0AB28"	"yceD"	"K07040"
"P0AB35"	"ycfJ"	"Notmapped"
"P0AB38"	"lpoB"	"K07337"
"P0AB40"	"bhsA"	"K12151"
"P0AB43"	"ycgL"	"K09902"
"P0AB46"	"ymgD"	"Notmapped"
"P0AB52"	"ychN"	"K06039"
"P0AB55"	"yciI"	"K09780"
"P0AB58"	"yciM"	"Notmapped"
"P0AB61"	"yciN"	"Notmapped"
"P0AB65"	"yccX"	"K01512"
"P0AB67"	"pntB"	"K00325"
"P0AB71"	"fbaA"	"K01624"
"P0AB77"	"kbl "	"K00639"
"P0AB80"	"ilvE"	"K00826"
"P0AB83"	"nth "	"K10773"
"P0AB87"	"fucA"	"K01628"
"P0AB89"	"purB"	"K01756"
"P0AB91"	"aroG"	"K01626"
"P0AB96"	"arsC"	"K00537"
"P0ABA0"	"atpF"	"K02109"
"P0ABA4"	"atpH"	"K02113"
"P0ABA6"	"atpG"	"K02115"
"P0ABB0"	"atpA"	"K02111"
"P0ABB4"	"atpD"	"K02112"
"P0ABC3"	"hflC"	"K04087"
"P0ABC7"	"hflK"	"K04088"
"P0ABD3"	"bfr "	"K03594"
"P0ABD5"	"accA"	"K01962"
"P0ABD8"	"accB"	"K02160"
"P0ABE2"	"bolA"	"K05527"
"P0ABF1"	"pcnB"	"K00970"
"P0ABF4"	"eutM"	"K04027"
"P0ABF6"	"cdd "	"K01489"
"P0ABH0"	"ftsA"	"K03590"
"P0ABH7"	"gltA"	"K01647"
"P0ABH9"	"clpA"	"K03694"
"P0ABJ1"	"cyoA"	"K02297"
"P0ABJ9"	"cydA"	"K00425"
"P0ABK5"	"cysK"	"K01738"
"P0ABP8"	"deoD"	"K03784"
"P0ABQ0"	"coaB"	"K13038"
"P0ABQ2"	"garR"	"K00042"
"P0ABQ4"	"folA"	"K00287"
"P0ABR1"	"dinI"	"K12149"
"P0ABS1"	"dksA"	"K06204"
"P0ABS5"	"dnaG"	"K02316"
"P0ABT2"	"dps "	"K04047"
"P0ABT5"	"dusB"	"K05540"
"P0ABU0"	"menB"	"K01661"
"P0ABU2"	"engD"	"K06942"
"P0ABU5"	"elbB"	"Notmapped"
"P0ABV2"	"exbD"	"K03559"
"P0ABY4"	"fldB"	"K03840"
"P0ABZ1"	"fliG"	"K02410"
"P0ABZ4"	"kdsC"	"K03270"
"P0ABZ6"	"surA"	"K03771"
"P0AC00"	"frlB"	"K10708"
"P0AC02"	"yfiO"	"K05807"
"P0AC13"	"folP"	"K00796"
"P0AC19"	"folX"	"K07589"
"P0AC28"	"ygfA"	"Notmapped"
"P0AC33"	"fumA"	"K01676"
"P0AC38"	"aspA"	"K01744"
"P0AC41"	"sdhA"	"K00239"
"P0AC47"	"frdB"	"K00245"
"P0AC51"	"zur "	"K09823"
"P0AC53"	"zwf "	"K00036"
"P0AC55"	"glnK"	"K04752"
"P0AC59"	"grxB"	"K03675"
"P0AC62"	"grxC"	"K03676"
"P0AC65"	"nrdH"	"K06191"
"P0AC69"	"grxD"	"K07390"
