LA_3441	PepA	K01255
LA_2687	PepP	K01262
LA_2457	Map	K01265
LA_3596	Lon	K01338
LA_1447	LexA	K01356
LA_2788	LepB	K03100
LA_1953	ClpP	K01358
LA_2559	ClpP	K01358
LA_1449	Prc	K03797
LA_1450	Qri7	K01409
LA_2625	Dcp	K01414
LA_1045	MrcA	K05366
LA_1221	MrcA	K05366
LA_1333	GatA	K01426
LA_2674	AbgB	K01436
LA_3434	AmiC	K01448
LA_2428	CheD	K03411
LB_125	CheD2	K03411
LA_2438	Def	K01462
LA_2306	LpxC	K02535
LA_2253	Sir2	K12410
LA_3636	PyrC	K01465
LA_4330	CumB	K01485
LA_3783	Add	K01488
LA_1865	FolD	K01491
LA_2283	PurH	K00602
LA_0072	Dcd	K01494
LA_4255	FolE	K01495
LA_0551	HisI	K01496
LA_1147	RibB	K01497
LA_1471	HppA	K01507
LA_4040	Ppa	K01507
LA_3975	AcyP	K01512
LA_2761	Ppx	K01514
LA_4063	MazG	K02428
LA_1119	Dut	K01520
LA_2511	BacA	K06153
LB_079	HisE	K01523
LA_1679	DnaB	K02314
LA_0625	RecQ	K03654
LA_0964	RecQ	K03654
LA_3945	RecG	K03655
LA_1085	UvrD	K03657
LA_2193	UvrD	K03657
LA_2317	UvrD	K03657
LA_1875	DinG	K03722
LA_2513	Mfd	K03723
LA_2398	PriA	K04066
LA_2129	Ssl2	K10843
LA_2221	MgtA	K01531
LA_0594	ZntA	K01533
LA_3112	KdpA	K01546
LA_3111	KdpB	K01547
LA_3110	KdpC	K01548
LA_2783	AtpB	K02108
LA_2781	AtpF	K02109
LA_2782	AtpE	K02110
LA_2779	AtpA	K02111
LA_2776	AtpD	K02112
LA_2780	AtpH	K02113
LA_2775	AtpC	K02114
LA_2778	AtpG	K02115
LA_2592	FliI	K02412
LA_1158	CysA	K02045
LA_1724	ModF	K02013
LA_4049	SrmB	K05592
LA_0313	FusA	K02355
LA_0737	TufB	K02358
LA_1729	PanD	K01579
LA_1047	LysA	K01586
LB_310	PyrF	K01591
LB_016	HemE	K01599
LA_0840	TrpC	K01609
LA_0251	PckA	K01610
LA_2616	AlsT	K01613
LA_2335	UbiX	K03186
LA_1532	FbaB	K01623
LA_1624	HpcH	K01630
LA_2841	CitE	K01644
LA_3628	TrpE	K01657
LA_3629	PabA	K01658
LA_2841	CitE	K01644
LA_2506	HisF	K02500
LA_1147	RibB	K01497
LA_0579	Sul1	K01673
LA_0185	FumC	K01679
LB_327	Acn	K01681
LA_2959	IlvD	K01687
LA_0045	AroD	K03785
LA_1951	Eno	K01689
LA_0073	CaiD	K01692
LA_0918	CaiD	K01692
LA_1032	CaiD	K01692
LA_2265	CaiD	K01692
LA_3366	CaiD	K01692
LA_0124	HisB	K01693
LA_3288	TrpA	K01695
LA_3289	TrpB	K01696
LB_012	HemB	K01698
LA_2095	LeuC	K01703
LA_2096	LeuD	K01704
LA_2095	LeuC	K01703
LA_2096	LeuD	K01704
LA_0051	WcaG	K01710
LA_0235	RfbB	K01710
LA_1606	WcaG	K01710
LA_1661	RfbB	K01710
LA_3964	Gmd	K01711
LA_1256	PheA	K14170
LA_3306	DapA	K01714
LA_2896	RluA	K01718
LB_335	PhhB	K01724
LA_3747	ThrC	K01733
LA_0909	MgsA	K01734
LB_086	AroB	K01735
LA_0157	AroC	K01736
LA_2163	Nth	K10773
LA_2076	ArgH	K01755
LA_3080	PurB	K01756
LA_3560	CsdB	K11717
LA_0565	CyaA	K01768
LA_1070	CyaA	K01768
LA_1184	CyaA	K01768
LA_1419	CyaA	K01768
LA_2643	CyaA	K01768
LA_2834	CyaA	K01768
LA_2968	CyaA	K01768
LA_3041	CyaA	K01768
LA_3234	CyaA	K01768
LB_094	CyaA17	K01768
LB_118	CyaA18	K01768
LA_3591	IspF	K01770
LA_4217	CysG	K02304
LA_3051	MurI	K01776
LA_0083	DapF	K01778
LA_2394	Rpe	K01783
LA_1580	WcaG	K01784
LA_1583	WcaG	K01784
LA_3948	GalE	K01784
LA_1659	RfbC	K01790
LA_3144	CaiB	K01796
LA_2550	FkpA	K01802
LA_2535	PpiB	K03767
LA_2194	SlpA	K03775
LA_1696	TpiA	K01803
LA_0369	RpiB	K01808
LA_0656	ManA	K01809
LA_3888	Pgi	K01810
LA_0046	GutQ	K06041
LA_0126	HisA	K01814
LA_2147	TrpF	K01817
LB_161	CbiC	K06042
LA_0439	GpmI	K01834
LA_4206	GpmB	K01834
LB_149	PmgA	K01834
LA_2154	ManB	K01840
LA_3800	ManB	K01840
LA_2701	KamA	K01843
LB_013	HemL	K01845
LB_074	Mcm2	K01847
LB_273	Mcm2	K01847
LB_274	Mcm3	K01847
LA_1256	PheA	K14170
LA_0945	TruB	K03177
LA_2740	TruA	K06173
LA_2291	RsuA	K06178
LA_1490	RluA	K06179
LA_0223	RluA	K06180
LA_1463	PurE	K01588
LA_1721	TopA	K03168
LA_0006	GyrA	K02469
LA_4193	GyrA	K02469
LA_0005	GyrB	K02470
LA_1579	GmhA	K03271
LA_2092	GmhA	K03271
LA_2237	TyrS	K01866
LA_0408	TrpS	K01867
LA_1240	ThrS	K01868
LA_3714	LeuS	K01869
LA_1325	IleS	K01870
LA_1995	LysS	K04567
LB_329	LysS2	K04568
LA_3407	AlaS	K01872
LA_3763	ValS	K01873
LA_3918	MetG	K01874
LA_4339	SerS	K01875
LA_1680	AspS	K01876
LA_1388	Grs1	K01880
LA_3290	ProS	K01881
LA_1863	CysS	K01883
LA_4190	GltX	K01885
LA_1688	ArgS	K01887
LA_4150	PheS	K01889
LA_4035	PheT	K01890
LA_0054	HisS	K01892
LA_1866	AsnC	K01893
LA_4254	Acs	K01895
LA_0106	Faa1	K01897
LA_2177	Faa1	K01897
LA_2309	Faa1	K01897
LB_093	FadD	K01897
LA_1101	SucD	K01902
LA_1102	SucC	K01903
LA_1173	Acs	K01907
LA_1313	GlnA	K01915
LB_150	CobD	K02227
LB_154	CbiA	K02224
LA_2514	PanC	K01918
LA_2106	GshA	K01919
LA_2058	DdlA	K01921
LA_3513	PurC	K01923
LA_2051	MurC	K01924
LA_0838	MurD	K01925
LA_1464	MurF	K01929
LA_0637	FolC	K11754
LA_2047	MurE	K01928
LA_0637	FolC	K11754
LA_4151	MurC	K02558
LA_2935	PurM	K01933
LA_2141	BioD	K01935
LA_2409	PyrG	K01937
LA_1110	PurA	K01939
LA_4165	ArgG	K01940
LA_3764	PurD	K01945
LA_0832	BirA	K03524
LA_1462	PurK	K01589
LA_2989	NadE	K01950
LA_2087	GuaA	K01951
LA_1323	PurL	K01952
LA_3511	PurL	K01952
LA_3512	PurS	K01952
LA_0727	CarB	K01955
LA_1239	CarA	K01956
LA_2507	GatA	K02433
LA_0256	GatB	K02434
LA_2508	GatC	K02435
LA_2507	GatA	K02433
LA_0256	GatB	K02434
LA_2508	GatC	K02435
LB_154	CbiA	K02224
LB_151	CbiP	K02232
LA_0984	Cdc9	K01971
LA_4119	Lig	K01972
LA_1260	RpsA	K02945
LA_3298	RpsB	K02967
LA_0745	RpsC	K02982
LA_0764	RpsD	K02986
LA_0756	RpsE	K02988
LA_1675	RpsF	K02990
LA_3416	RpsG	K02992
LA_0753	RpsH	K02994
LA_3408	RpsI	K02996
LA_0738	RpsJ	K02946
LA_0763	RpsK	K02948
LA_3417	RpsL	K02950
LA_0762	RpsM	K02952
LA_0752	RpsN	K02954
LA_0946	RpsO	K02956
LA_2391	RpsP	K02959
LA_0748	RpsQ	K02961
LA_1677	RpsR	K02963
LA_0743	RpsS	K02965
LA_3799	RpsT	K02968
LA_2229	RpsU	K02970
LA_3423	RplA	K02863
LA_0742	RplB	K02886
LA_0739	RplC	K02906
LA_0740	RplD	K02926
LA_0751	RplE	K02931
LA_0754	RplF	K02933
LA_3421	RplL	K02935
LA_1678	RplI	K02939
LA_3422	RplJ	K02864
LA_3424	RplK	K02867
LA_3409	RplM	K02871
LA_0749	RplN	K02874
LA_0758	RplO	K02876
LA_0746	RplP	K02878
LA_0766	RplQ	K02879
LA_0755	RplR	K02881
LA_2387	RplS	K02884
LA_1244	RplT	K02887
LA_0848	RplU	K02888
LA_0744	RplV	K02890
LA_0741	RplW	K02892
LA_0750	RplX	K02895
LA_3821	RplY	K02897
LA_0851	RpmA	K02899
LA_2162	RpmB	K02902
LA_0757	RpmD	K02907
LA_1020	RpmE	K02909
LA_1263	RpmF	K02911
LA_0175	RpmH	K02914
LA_1243	RpmI	K02916
LA_3298	RpsB	K02967
LA_0745	RpsC	K02982
LA_0764	RpsD	K02986
LA_0756	RpsE	K02988
LA_3416	RpsG	K02992
LA_0753	RpsH	K02994
LA_3408	RpsI	K02996
LA_0738	RpsJ	K02946
LA_0763	RpsK	K02948
LA_3417	RpsL	K02950
LA_0762	RpsM	K02952
LA_0752	RpsN	K02954
LA_0946	RpsO	K02956
LA_0748	RpsQ	K02961
LA_0743	RpsS	K02965
LA_3423	RplA	K02863
LA_0742	RplB	K02886
LA_0739	RplC	K02906
LA_0751	RplE	K02931
LA_0754	RplF	K02933
LA_3422	RplJ	K02864
LA_3424	RplK	K02867
LA_3409	RplM	K02871
LA_0749	RplN	K02874
LA_0758	RplO	K02876
LA_0755	RplR	K02881
LA_0744	RplV	K02890
LA_0741	RplW	K02892
LA_0750	RplX	K02895
LA_0757	RpmD	K02907
LA_r01	Rrf	K01985
LA_r03	Rrs	K01977
LA_r04	Rrs	K01977
LA_3200a	Rrl	K01980
LA_r02	Rrl	K01980
LA_1437	NagC	K00845
LA_3888	Pgi	K01810
LA_2226	Fbp	K03841
LA_1532	FbaB	K01623
LA_1696	TpiA	K01803
LA_1704	GapA	K00134
LA_1703	Pgk	K00927
LA_0439	GpmI	K01834
LA_4206	GpmB	K01834
LB_149	PmgA	K01834
LA_1951	Eno	K01689
LA_2924	PykF	K00873
LB_353	Pyk2	K00873
LA_2010	AcoA	K00161
LA_2009	AcoB	K00162
LA_2008	AceF	K00627
LA_1223	Lpd	K00382
LA_2115	Lpd	K00382
LA_2886	Lpd	K00382
LA_1488	LldD	K00016
LA_3354	AdhP	K13953
LA_0296	AdhP	K00001
LA_0325	AdhP	K00001
LA_2361	Tdh	K00001
LA_3172	Ara1	K00002
LA_0869	PutA	K00128
LA_4254	Acs	K01895
LA_0251	PckA	K01610
LA_0671	GltA	K01647
LA_0790	GltA	K01647
LB_327	Acn	K01681
LA_4171	LeuB	K00031
LA_4067	Icd	K00030
LA_1224	SucA	K00164
LA_1222	AceF	K00658
LA_1223	Lpd	K00382
LA_2115	Lpd	K00382
LA_2886	Lpd	K00382
LA_1101	SucD	K01902
LA_1102	SucC	K01903
LA_1897	SdhA	K00239
LA_0185	FumC	K01679
LA_2139	Mdh	K00024
LA_0251	PckA	K01610
LA_2841	CitE	K01644
LA_2010	AcoA	K00161
LA_2009	AcoB	K00162
LA_2008	AceF	K00627
LA_3888	Pgi	K01810
LA_1621	NagB	K01057
LA_2394	Rpe	K01783
LA_2286	MipB	K00616
LA_0369	RpiB	K01808
LA_1392	RbsK	K00852
LA_3822	PrsA	K00948
LA_1532	FbaB	K01623
LA_2226	Fbp	K03841
LA_1459	Ugd	K00012
LB_262	GalF	K00963
LA_2394	Rpe	K01783
LA_0869	PutA	K00128
LA_0656	ManA	K01809
LA_2154	ManB	K01840
LA_3800	ManB	K01840
LA_1518	ManC	K00971
LA_1581	Gcd1	K00966
LA_1611	Gcd1	K00966
LA_3964	Gmd	K01711
LA_1577	WcaG	K02377
LA_2226	Fbp	K03841
LA_1532	FbaB	K01623
LA_1696	TpiA	K01803
