P0A8A0	1095.2010679374
P0A8A2	1236.4808173512
P0A8A4	265.6042705651
P0A8A8	937.8128262821
P0A8B2	34.918112477
P0A8B5	4323.5766076711
P0A8C1	224.971796641
P0A8C4	1793.8321918995
P0A8D0	376.7253833895
P0A8D3	201.2733111726
P0A8D6	291.4000988061
P0A8E1	1132.7848893641
P0A8E5	170.5989285374
P0A8E7	5020.8750928864
P0A8F0	11594.1580090388
P0A8F4	593.4181107749
P0A8F8	17.1021877279
P0A8G3	45.7235911413
P0A8G6	6429.1589476885
P0A8G9	1538.6794359456
P0A8H6	1101.9544629299
P0A8H8	581.5651569369
P0A8I1	31.3839911643
P0A8I3	723.1674233962
P0A8I5	737.1652636796
P0A8I8	496.0504018983
P0A8J2	148.0176079744
P0A8J4	3265.7575521284
P0A8J8	421.0018147392
P0A8K1	746.6403737375
P0A8K5	1421.7998801788
P0A8L1	2259.7670903761
P0A8L7	140.1436114738
P0A8M0	2689.9163668116
P0A8M3	534.0769433698
P0A8M6	11021.5765429557
P0A8N0	248.2557178963
P0A8N3	1955.8990823086
P0A8N5	273.7913536414
P0A8N7	35.4415489838
P0A8P3	3731.0599187184
P0A8P6	45.8050212743
P0A8R0	1966.1571299157
P0A8R4	536.4381012877
P0A8R9	72.9949681856
P0A8S1	371.2828954981
P0A8T1	137.0635097692
P0A8T7	713.0396591993
P0A8U0	154.9218112168
P0A8U6	2245.326214693
P0A8V0	179.020039221
P0A8V2	3028.4153625901
P0A8V6	259.1897611064
P0A8W0	77.841956007
P0A8W2	635.0292762122
P0A8W5	606.9930696802
P0A8W8	2179.6934878583
P0A8X0	727.8645835213
P0A8X2	1317.0279929431
P0A8Y1	90.3881481962
P0A8Y3	400.4852502116
P0A8Y5	514.1815461608
P0A8Y8	26.7217730562
P0A8Z0	79.0209529111
P0A8Z3	193.2465440608
P0A8Z7	191.7865754864
P0A901	17.5502425076
P0A903	182.7348898587
P0A905	651.3378335777
P0A908	162.1566905673
P0A910	2545.6018488008
P0A912	214.6266807114
P0A915	33.33736163
P0A917	271.1203956168
P0A927	477.8997219986
P0A935	152.526490425
P0A940	1526.0633703688
P0A944	49.62693864
P0A948	172.3234083114
P0A951	197.3558154089
P0A953	12178.7591906794
P0A955	4615.4622593163
P0A959	199.0404254278
P0A962	493.5197979196
P0A964	8.0224858608
P0A968	1435.823810656
P0A972	10861.9544759725
P0A978	45.6895803136
P0A988	630.8776594461
P0A991	88.8739992811
P0A993	652.1529714268
P0A996	3.2730417133
P0A998	146.6194325851
P0A9A2	1.9118765333
P0A9A6	4101.2221603264
P0A9A9	3194.8043525233
P0A9B2	27519.9259554923
P0A9B6	187.5410143235
P0A9C0	10.8988001291
P0A9C3	1593.5145842752
P0A9C5	14058.3249583855
P0A9C9	188.6124383274
P0A9D2	1362.8310058386
P0A9D4	295.4944226751
P0A9D8	7599.3605097913
P0A9E5	642.4279066424
P0A9F1	102.6724061808
P0A9F3	461.7782816149
P0A9F6	16.8868698319
P0A9F9	53.0989015914
P0A9G4	107.9571168522
P0A9G6	15278.9601759513
P0A9G8	122.0172777537
P0A9H1	332.4283910746
P0A9H5	138.174787378
P0A9H7	142.4435668595
P0A9H9	1.7348355561
P0A9I3	318.971816247
P0A9I8	12.8945176172
P0A9J0	44.7288545908
P0A9J4	25.2585028825
P0A9J6	327.7890094166
P0A9J8	1542.3245808394
P0A9K3	1533.2116909795
P0A9K7	15.8668758665
P0A9K9	11313.8049676694
P0A9L3	3302.5540532326
P0A9L5	2118.5274212018
P0A9L8	1506.1530656312
P0A9M0	880.985261745
P0A9M2	929.3184503188
P0A9M5	2904.8238340285
P0A9M8	1235.3944677559
P0A9N4	221.8825359397
P0A9P0	8117.3552980422
P0A9P4	3116.3096311532
P0A9P6	544.5682732289
P0A9P9	600.6664852511
P0A9Q1	2941.4507734701
P0A9Q5	1754.1676373798
P0A9Q7	3406.939331165
P0A9Q9	14132.670827763
P0A9R4	2841.2635962228
P0A9R7	520.9736611596
P0A9S1	53.3701585583
P0A9S3	558.9198029795
P0A9S5	87.0278046426
P0A9S7	568.3363008137
P0A9T0	4340.7186962114
P0A9T4	930.4271091437
P0A9T6	273.0937884264
P0A9T8	279.9495260507
P0A9U3	377.8728884476
P0A9U6	66.1438921178
P0A9V1	703.2491042045
P0A9V5	3.8896093383
P0A9V8	6.083798142
P0A9W0	55.7772546763
P0A9W3	2027.995950013
P0A9W6	821.4000507103
P0A9W9	197.0609445061
P0A9X1	22.0792780023
P0A9X4	4097.9591366669
P0A9X9	1917.7399284974
P0A9Y6	17921.1278553455
P0A9Z1	2732.8662429576
P0AA04	18694.2925177503
P0AA10	13138.5353639174
P0AA16	1638.7104721736
P0AA25	11156.7451799756
P0AA31	2230.7507553837
P0AA37	118.1519162644
P0AA39	19.718346581
P0AA41	50.1258335281
P0AA43	1783.0216730085
P0AA57	296.2344356285
P0AA91	39.103817029
P0AA95	65.6615699339
P0AA97	68.8258931611
P0AA99	168.853898742
P0AAA1	32.7077048381
P0AAA9	44.4875798149
P0AAB4	46.2284416776
P0AAB6	3723.444936702
P0AAB8	318.0328875997
P0AAC0	1120.8233019478
P0AAC8	1450.4387360704
P0AAD6	2.9531463366
P0AAF6	660.5141688355
P0AAG0	186.9094126699
P0AAG3	167.7695625088
P0AAG8	46.5367756711
P0AAH0	67.3314459968
P0AAH4	23.3840771011
P0AAH8	29.8758944589
P0AAI3	9.9014345286
P0AAI5	2190.7748729652
P0AAI9	5268.347365882
P0AAJ5	17.1423198289
P0AAJ8	147.8476483995
P0AAN1	110.4207456477
P0AAN3	22.4234909292
P0AAN5	752.047848317
P0AAN9	1593.8772083356
P0AAP3	489.7969570531
P0AAQ2	264.5297684514
P0AAQ6	75.2964716045
P0AAR3	494.4701669986
P0AAR8	41.070615788
P0AAS7	1535.0473047513
P0AAS9	201.9600517904
P0AAT2	176.6327969531
P0AAT6	963.2466298282
P0AAT9	556.9179207081
P0AAU7	35.2938691325
P0AAV4	285.1919065299
P0AAV6	1111.0103572909
P0AAW1	55.2657051235
P0AAX3	136.2375582668
P0AAX6	6801.3833283544
P0AAX8	2543.03246659
P0AAZ4	65.3048063414
P0AAZ7	1271.8495079991
P0AB10	3.9381089559
P0AB14	2703.9585151932
P0AB18	481.6224390819
P0AB20	14.9708055245
P0AB24	684.6390604736
P0AB26	32.6532614608
P0AB28	1365.8232907841
P0AB35	51.7707572884
P0AB38	146.7779401468
P0AB40	278.8768643215
P0AB43	498.2178392958
P0AB46	4.3011329368
P0AB52	1846.5957288385
P0AB55	1792.7342672517
P0AB58	13.5797660371
P0AB61	839.3607469592
P0AB65	304.4458791221
P0AB67	146.171760258
P0AB71	14634.71771291
P0AB77	161.1503862744
P0AB80	2559.9005768042
P0AB83	87.2827977257
P0AB87	0.6231029088
P0AB89	1156.7647802537
P0AB91	5907.0490529624
P0AB96	74.9941463318
P0ABA0	31.7175704387
P0ABA4	3454.955278618
P0ABA6	2988.3305754392
P0ABB0	10440.3315814661
P0ABB4	12168.8788304262
P0ABC3	131.8962866987
P0ABC7	1080.5536401496
P0ABD3	498.7955486355
P0ABD5	2364.438693074
P0ABD8	2811.698736132
P0ABE2	1802.7664302701
P0ABF1	13.5623893057
P0ABF4	4.863964713
P0ABF6	633.7112279391
P0ABH0	847.0692237155
P0ABH7	3805.221136577
P0ABH9	629.1483098411
P0ABJ1	98.4276761499
P0ABJ9	1.1793093561
P0ABK5	28505.2322064527
P0ABP8	156.3108450347
P0ABQ0	26.3165150195
P0ABQ2	212.3491790574
P0ABQ4	415.0467458255
P0ABR1	194.1580878382
P0ABS1	4415.4836060769
P0ABS5	20.4691615744
P0ABT2	1085.9039706903
P0ABT5	10.7046881139
P0ABU0	650.8966602378
P0ABU2	2577.7023838355
P0ABU5	1693.679785498
P0ABV2	14.7323090694
P0ABY4	116.3885565755
P0ABZ1	1.1931261225
P0ABZ4	621.1920769171
P0ABZ6	2300.206320212
P0AC00	0.8300044847
P0AC02	563.0003850065
P0AC13	183.9702657579
P0AC19	1526.5289182574
P0AC28	35.3326535059
P0AC33	1268.9007522211
P0AC38	668.1678464202
P0AC41	2049.6082347858
P0AC47	190.0492715658
P0AC51	309.4704122047
P0AC53	901.429775874
P0AC55	1003.379502004
P0AC59	2430.4058490367
P0AC62	3785.2036579461
P0AC65	33.4654958035
P0AC69	7340.1337911806
P0AC75	3.8999194482
P0AC81	478.6433764079
P0AC84	159.2010761403
P0AC92	104.1857168555
P0ACA1	304.1498099135
P0ACA3	2982.0573634347
P0ACA7	1818.3805587561
P0ACB0	176.4799586595
P0ACB2	721.3306198185
P0ACB4	256.0413455544
P0ACC1	1.8178219004
P0ACC3	1707.0933343658
P0ACC7	737.2471102659
P0ACD4	10088.0960934927
P0ACE0	3.6057303366
P0ACE3	711.1263433985
P0ACE7	2343.1859053761
P0ACF0	30966.3310443787
P0ACF4	9657.1299492191
P0ACF8	15448.3217454029
P0ACG1	3949.1295693609
P0ACG8	60.6349328565
P0ACI0	131.5077226843
P0ACI3	3.6988235112
P0ACI6	114.1214412308
P0ACJ0	6302.3475665668
P0ACJ8	3004.6814399721
P0ACK2	31.359099457
P0ACK5	164.2769169659
P0ACK8	62.7774403386
P0ACL0	83.3900487952
P0ACL2	85.8404796189
P0ACL5	43.0785219424
P0ACL7	17.3000413836
P0ACL9	430.0756989885
P0ACM2	95.6880687777
P0ACM5	64.6904154755
P0ACM9	5.8809792138
P0ACN2	20.3358153441
P0ACN4	436.3486888209
P0ACN7	43.5492289214
P0ACP1	97.4261114553
P0ACP5	212.349377748
P0ACP7	921.056571833
P0ACQ4	235.0331874638
P0ACR4	117.0034044722
P0ACR9	1069.1839486843
P0ACS2	19.5574206896
P0ACS5	26.2722545327
P0ACS7	31.2174483762
P0ACT6	138.6765718535
P0ACU7	804.6719477366
P0ACV0	0.3512467124
P0ACV6	168.6033523002
P0ACV8	706.0734194556
P0ACW6	141.2673807679
P0ACX3	1254.9225535076
P0ACX5	85.3500842555
P0ACY1	2022.3658196194
P0ACY3	319.3919346578
P0ACY9	258.8443990045
P0ACZ4	106.3618379968
P0ACZ8	518.3824173573
P0AD05	471.011075801
P0AD07	680.4453502119
P0AD10	392.1845159301
P0AD12	742.9568710493
P0AD21	94.8822751643
P0AD24	1165.3391464811
P0AD27	2.6857637142
P0AD33	851.1254641317
P0AD37	3.326561612
P0AD40	78.9023791954
P0AD49	3044.8002223318
P0AD53	32.7042533495
P0AD57	230.4254126905
P0AD59	2502.8450701156
P0AD61	5794.0640136007
P0AD65	3.7769992174
P0AD68	12.604314051
P0AD70	36.374997799
P0AD96	22264.4500692286
P0ADA1	311.3569965831
P0ADA3	180.2939425985
P0ADA5	1005.7041162679
P0ADB1	1219.4880792884
P0ADB7	4.6309641255
P0ADC1	88.4157579026
P0ADC8	24.341927506
P0ADE4	7.632895819
P0ADE6	3288.1217754313
P0ADE8	2229.5485968251
P0ADF6	81.39122197
P0ADF8	2574.9202731128
P0ADG4	1846.3737118092
P0ADG7	2227.0908914517
P0ADI4	329.6501717115
P0ADI7	559.0555148917
P0ADK0	474.9256410385
P0ADK6	31.2182856284
P0ADK8	829.4912737792
P0ADM4	4.3839764481
P0ADN2	5845.4213378522
P0ADN6	78.4889787352
P0ADP0	259.907248077
P0ADP2	180.7825904413
P0ADP9	1813.1548284384
P0ADQ2	187.3003987964
P0ADQ7	762.1765768536
P0ADR6	75.200010181
P0ADR8	3.6162299101
P0ADS2	620.8514549128
P0ADS6	236.8534201436
P0ADS9	295.8409132756
P0ADT2	9.7555476554
P0ADT5	320.0932203799
P0ADT8	90.0232743106
P0ADU2	926.2324734304
P0ADU5	2141.9221779942
P0ADU7	14.2832740546
P0ADV1	1483.5292738482
P0ADV5	93.703151842
P0ADV7	71.9734037787
P0ADW3	23.3945406234
P0ADW8	454.3949654446
P0ADX1	553.3698006583
P0ADX5	123.0422864772
P0ADX7	723.3536428704
P0ADX9	81.9541761991
P0ADY1	40.4162995762
P0ADY3	2879.5715936914
P0ADY7	947.8566242789
P0ADZ0	1430.4663261931
P0ADZ4	9346.074366939
P0ADZ7	12.0383466958
P0AE01	616.8411969079
P0AE06	229.936538213
P0AE08	24566.1573212055
P0AE12	456.6368007641
P0AE18	1898.8771978856
P0AE22	147.3317898332
P0AE28	177.732649643
P0AE39	51.093177888
P0AE48	1276.2519284423
P0AE52	4876.6086122997
P0AE60	79.917833868
P0AE63	489.7062942379
P0AE67	81.8488623467
P0AE70	227.4141436602
P0AE72	29.8591326162
P0AE76	29.8895206991
P0AE78	194.6958302025
P0AE85	208.3665916331
P0AE88	1214.4005589651
P0AE91	589.9594218714
P0AEA2	27.0748223679
P0AEA8	53.5167895361
P0AEB2	1613.4957503493
P0AEB7	3871.2328565981
P0AEC3	107.8596541452
P0AED0	17753.3494245444
P0AED5	88.2234443875
P0AED7	355.2838718665
P0AED9	42.5915018427
P0AEE1	599.6017131304
P0AEE5	1710.7594703315
P0AEE8	74.4721082239
P0AEF0	59.4274529188
P0AEF4	8.0015083179
P0AEF8	3.7963292597
P0AEG4	2686.2354841823
P0AEG6	1128.4131522664
P0AEH3	203.3380896272
P0AEH5	2397.6894009327
P0AEI1	509.6700561889
P0AEI4	316.7353993356
P0AEI6	318.6438036549
P0AEJ2	272.3469887564
P0AEK0	16.6125613926
P0AEK2	3724.4238892755
P0AEK4	6861.1213401759
P0AEL3	13.431472062
P0AEL6	212.281344086
P0AEM0	960.2986802875
P0AEM4	200.1217593087
P0AEM6	6.7415751947
P0AEM9	2893.0615682936
P0AEN1	484.9208702468
P0AEN8	59.0962131247
P0AEP3	3390.4504128277
P0AEQ1	5.039551898
P0AEQ3	4459.8033855413
P0AES0	83.7758390895
P0AES2	51.0392239906
P0AES4	119.1063751811
P0AES6	922.3641324329
P0AES9	19122.1213011039
P0AET2	4263.7413639212
P0AET8	651.8439009501
P0AEU0	6039.3117748612
P0AEU7	5681.8011803756
P0AEV1	1.7179181887
P0AEW4	262.3607561923
P0AEW6	133.8161654502
P0AEW9	47.8270524884
P0AEX5	187.8141680307
P0AEX9	824.7209496322
P0AEY3	5.8182498956
P0AEY5	268.2452329047
P0AEY8	17.0426153507
P0AEZ1	3725.371043924
P0AEZ3	2393.5019222229
P0AEZ9	943.0219198259
P0AF03	424.0395763383
P0AF08	964.2693521229
P0AF12	2533.2193838059
P0AF18	160.0594008142
P0AF20	16.7440923245
P0AF24	837.4924681427
P0AF28	630.4366343272
P0AF36	7325.0496362586
P0AF48	199.8392555644
P0AF50	688.6255268261
P0AF56	127.6174723883
P0AF59	104.2548465031
P0AF63	872.1404880963
P0AF67	1013.4703991168
P0AF70	504.6189866557
P0AF82	4.4522166941
P0AF90	5662.5843109586
P0AF93	11526.9246874734
P0AF96	17841.9227270822
P0AFB5	108.8803444838
P0AFB8	74.5051727321
P0AFC0	8.8984444003
P0AFC7	914.3705191231
P0AFD1	1017.6933988088
P0AFD6	338.4203424788
P0AFF6	2507.4754173038
P0AFG0	4820.1422177694
P0AFG3	1252.8567423934
P0AFG6	465.0727278125
P0AFG8	4937.6427611834
P0AFH0	56.6848203608
P0AFH8	4756.7362807048
P0AFI2	8.5713897505
P0AFI5	98.9595242264
P0AFI7	917.126518083
P0AFJ1	550.0935937217
P0AFJ5	204.1635419595
P0AFK0	1059.7080081637
P0AFK9	1261.7568984288
P0AFL3	3338.5866008724
P0AFL6	15.7148314108
P0AFM2	350.4702542181
P0AFM4	270.2205695878
P0AFM6	699.4346388393
P0AFP4	34.6078382118
P0AFP6	249.4798138038
P0AFQ7	247.8896097388
P0AFR0	83.4676379211
P0AFR4	1236.0766584664
P0AFS3	228.2507511385
P0AFT5	147.3802908331
P0AFU4	9.331612361
P0AFU8	645.1171053092
P0AFV4	51.4274673376
P0AFW0	214.9057941787
P0AFW2	138.3590056028
P0AFW4	709.1323350103
P0AFW8	528.590993037
P0AFX0	4146.4946556495
P0AFX4	433.4762917324
P0AFX7	356.6257202921
P0AFX9	288.4429749685
P0AFY8	1105.5023525199
P0AFZ1	521.6917674708
P0AFZ3	539.3845444991
P0AG07	524.082886542
P0AG16	467.9798744962
P0AG18	2831.6362763497
P0AG20	1.0508516411
P0AG27	34.3717135692
P0AG30	2960.4704972391
P0AG40	45.5713266703
P0AG44	1218.2256888062
P0AG48	8499.8002035523
P0AG51	6726.4998947965
P0AG55	19723.1233886073
P0AG59	196.750738837
P0AG63	9140.088340084
P0AG67	16452.2360248195
P0AG76	41.8344748796
P0AG78	152.9332177304
P0AG80	1049.254586017
P0AG82	180.6748040073
P0AG84	189.0937504515
P0AG86	7718.2035563533
P0AG90	0.1457895223
P0AG99	12.9370225083
P0AGA6	68.8113782323
P0AGB0	14.9940530729
P0AGB6	387.4028000146
P0AGC3	197.0169126622
P0AGD1	827.58637587
P0AGD3	2229.8759804076
P0AGD7	266.2845831718
P0AGE0	1508.5318249815
P0AGE6	1134.9127397421
P0AGE9	5967.4390864069
P0AGF2	250.6085991311
P0AGG0	48.3719380223
P0AGG2	494.1507664197
P0AGG4	548.1553547949
P0AGG8	703.288483077
P0AGI8	93.5594643319
P0AGJ2	10.9183949058
P0AGJ5	1011.5010609756
P0AGJ7	96.9487531562
P0AGJ9	768.7711036663
P0AGK4	4032.575648529
P0AGK8	2188.1547290385
P0AGL5	32.6468600126
P0AGL7	265.9863736304
P0C018	5223.4183884514
P0C037	2374.2528383743
P0C054	586.0448019143
P0C058	1049.1009302234
P0C066	80.2667950208
P0C079	410.2971214083
P0C093	79.3735451708
P0C0K3	53.1354104375
P0C0L2	5263.3785594415
P0C0L9	2607.3311096556
P0C0R7	253.0549808434
P0C0T5	52.7899514128
P0C0U4	49.5039233937
P0C0V0	2586.5626657596
P0C8J6	4024.1755243484
P0C8J8	1027.5070369701
P0C8K0	5.8496496618
P0C960	290.7853896741
P0CB39	7.0925925428
P0CE47	58506.1093517825
P0CE49	56.2041468409
P0CE60	21.2013381196
P0CF40	33.7077249634
P0CG19	71.4166454327
P10100	364.6680091732
P10121	1219.262728083
P10346	432.3195495827
P10371	1081.2232984805
