MPN062	DeoD	K03784	238
MPN267	PpnK	K00858	259
MPN298	AcpS	K00997	119
MPN389	LplA	K03800	339
MPN321	DhfR	K00287	160
MPN321	DhfR	K00287	160
MPN017	Mtd1	K01491
MPN576	GlyA	K00600	406
MPN543	Fmt	K00604	311
MPN320	ThyA	K00560	287
MPN678	GltX	K01885	484
MPN082	TklB	K00615
MPN191	RpoA	K03040	327
MPN516	RpoB	K03043	1391
MPN515	RpoC	K03046	1290
MPN352	SigA	K03086	499
MPN024	RpoE	K03048	144
MPN208	RpsB	K02967	294
MPN171	RpsC	K02982	273
MPN446	RpsD	K02986	205
MPN182	RpsE	K02988	219
MPN228	RpsF	K02990	215
MPN226	RpsG	K02992	155
MPN179	RpsH	K02994	142
MPN616	RpsI	K02996	132
MPN164	RpsJ	K02946	108
MPN190	RpsK	K02948	121
MPN225	RpsL	K02950	139
MPN189	RpsM	K02952	124
MPN178	RpsN	K02954	61
MPN622	RpsO	K02956	86
MPN660	RpsP	K02959	94
MPN174	RpsQ	K02961	85
MPN230	RpsR	K02963	104
MPN169	RpsS	K02965	87
MPN541	RpsT	K02968	87
MPN296	RpsU	K02970	60
MPN220	RplA	K02863	226
MPN168	RplB	K02886	287
MPN165	RplC	K02906	287
MPN166	RplD	K02926	212
MPN177	RplE	K02931	180
MPN180	RplF	K02933	184
MPN539	RplL	K02935	122
MPN231	RplI	K02939	149
MPN538	RplJ	K02864	161
MPN219	RplK	K02867	137
MPN617	RplM	K02871	146
MPN175	RplN	K02874	122
MPN183	RplO	K02876	151
MPN172	RplP	K02878	139
MPN192	RplQ	K02879	124
MPN181	RplR	K02881	116
MPN658	RplS	K02884	119
MPN117	RplT	K02887	127
MPN325	RplU	K02888	100
MPN170	RplV	K02890	159
MPN167	RplW	K02892	237
MPN176	RplX	K02895	111
MPN327	RpmA	K02899	104
MPN624	RpmB	K02902	65
MPN173	RpmC	K02904	111
MPN360	RpmE	K02909	97
MPN540	RpmF	K02911	57
MPN069	RpmG	K02913	53
MPN471	RpmG	K02913	53
MPN682	RpmH	K02914	48
MPN116	RpmI	K02916	59
MPN188	RpmJ	K02919	37
MPN678	GltX	K01885	484
MPN237	GatA	K02433	478
MPN238	GatB	K02434	477
MPN418	AlaS	K01872	900
MPN046	AspS	K01876	557
MPN252	AsnC	K01893
MPN354	Grs1	K01880
MPN553	ThrSv	K01868
MPN005	SerS	K01875	420
MPN356	CysS	K01883	437
MPN023	MetS	K01874	512
MPN543	Fmt	K00604	311
MPN480	ValS	K01873	838
MPN384	LeuS	K01869	793
MPN520	IleS	K01870	861
MPN277	LysS	K04567	489
MPN556	ArgS	K01887	537
MPN402	ProS	K01881	483
MPN045	HisS	K01892	414
MPN105	PheS	K01889	341
MPN106	PheT	K01890	805
MPN669	TyrS	K01866	399
MPN265	TrpS	K01867	346
MPN184	SecY	K03076	477
MPN068	SecE	K03073	142
MPN242	SecG	K03075	76
MPN210	SecA	K03070	808
MPN061	Ffh	K03106	450
MPN425	FtsY	K03110	348
MPN293	LspA	K03101	184
MPN422	MnmA	K00566	370
MPN606	Eno	K01689	456
MPN243	VacB	K12573	726
MPN434	DnaK	K04043	595
MPN573	GroEl	K04077	543
MPN378	DnaE	K02337	872
MPN034	PolC	K03763	1443
MPN618	DnaX	K02343	681
MPN007	HolB	K02341
MPN450	Orf7	K02340
MPN001	DnaN	K02338	380
MPN232	DnaB	K02314	473
MPN014	DnaE	K02316	872
MPN353	DnaE	K02316	872
MPN229	Ssb	K03111	166
MPN379	PolA	K02335	291
MPN357	Lig	K01972	658
MPN380	Fpg	K10563	277
MPN235	Ung	K03648	240
MPN328	Nfo	K01151	286
MPN379	PolA	K02335	291
MPN357	Lig	K01972	658
MPN619	UvrA	K03701	948
MPN211	UvrB	K03702	657
MPN125	UvrC	K03703	586
MPN340	PcrA	K03657
MPN341	MutB1	K03657
MPN379	PolA	K02335	291
MPN357	Lig	K01972	658
MPN340	PcrA	K03657
MPN341	MutB1	K03657
MPN229	Ssb	K03111	166
MPN378	DnaE	K02337	872
MPN034	PolC	K03763	1443
MPN001	DnaN	K02338	380
MPN618	DnaX	K02343	681
MPN450	Orf7	K02340
MPN007	HolB	K02341
MPN357	Lig	K01972	658
MPN229	Ssb	K03111	166
MPN490	RecA	K03553	336
MPN379	PolA	K02335	291
MPN535	RuvA	K03550	206
MPN536	RuvB	K03551	307
MPN378	DnaE	K02337	872
MPN034	PolC	K03763	1443
MPN001	DnaN	K02338	380
MPN618	DnaX	K02343	681
MPN450	Orf7	K02340
MPN007	HolB	K02341
MPN057	PotI	K11070
MPN056	PotB	K11071	286
MPN055	PotA	K11072	560
MPN610	PstA	K02037	651
MPN609	PstB	K02036	329
MPN215	OppB	K02033	389
MPN216	AmiD	K02034
MPN217	OppD	K02031	423
MPN218	OppF	K02032	851
MPN193	CbiO	K02006
MPN194	CbiO	K02006
MPN432	ArtP	K02006
MPN433	CbiO	K02006
MPN627	PtsI	K08483	572
MPN207	PtsG	K02777	940
MPN653	MtlF	K02798	143
MPN651	MtlA	K02799	488
MPN494	YjfU	K02821
MPN496	UlaA	K03475	660
MPN078	FruA	K02768	694
MPN068	SecE	K03073	142
MPN242	SecG	K03075	76
MPN184	SecY	K03076	477
MPN210	SecA	K03070	808
MPN425	FtsY	K03110	348
MPN061	Ffh	K03106	450
MPN686	DnaA	K02313	439
